Django>=5.2,<5.3
channels>=4.3,<4.4
daphne>=4.2,<4.3
openpyxl>=3.1,<3.2
xlrd>=2.0,<2.1
pandas>=3.0,<3.1
psycopg[binary]>=3.2,<3.3
lxml>=6.1,<6.2
pdfminer.six>=20260107
PyMuPDF>=1.27,<1.28
python-pptx>=1.0,<1.1
pytesseract>=0.3.13,<0.4
Pillow>=11.0,<13.0
olefile>=0.47,<0.48
pywin32>=312; sys_platform == "win32"
beautifulsoup4>=4.14,<4.15
bleach>=6.3,<6.4
tinycss2>=1.5,<1.6
fuzzywuzzy>=0.18,<0.19
python-Levenshtein>=0.27,<0.28
openai>=2.36,<2.37
google-genai>=1.0,<3.0
python-dotenv>=1.2,<1.3
numpy>=2.4,<2.5
